2theta Intensity
5.952139160268129503e-01 0.000000000000000000e+00
6.015387680369312928e-01 0.000000000000000000e+00
6.078636200470497464e-01 2.409318927675485611e-03
6.141884720571680889e-01 2.279558181762695312e-01
6.205133240672864314e-01 2.279558181762695312e-01
6.268381760774048850e-01 2.279558181762695312e-01
6.331630280875232275e-01 2.279558181762695312e-01
6.394878800976415700e-01 2.178673893213272095e-01
6.458127321077600236e-01 1.874414086341857910e-01
6.521375841178783661e-01 1.874414086341857910e-01
6.584624361279967086e-01 1.874414086341857910e-01
6.647872881381151622e-01 1.874414086341857910e-01
6.711121401482335047e-01 1.874414086341857910e-01
6.774369921583518472e-01 1.695068180561065674e-01
6.837618441684703008e-01 1.475237607955932617e-01
6.900866961785886433e-01 1.032522544264793396e-01
6.964115481887069858e-01 1.064772307872772217e-01
7.027364001988254394e-01 1.117591261863708496e-01
7.090612522089437819e-01 1.214614957571029663e-01
7.153861042190621244e-01 1.214614957571029663e-01
7.217109562291805780e-01 1.214614957571029663e-01
7.280358082392989205e-01 1.659222841262817383e-01
7.343606602494172630e-01 9.558947384357452393e-02
7.406855122595356056e-01 9.031365066766738892e-02
7.470103642696540591e-01 9.031365066766738892e-02
7.533352162797724016e-01 9.031365066766738892e-02
7.596600682898907442e-01 8.802307397127151489e-02
7.659849203000091977e-01 8.208318054676055908e-02
7.723097723101275403e-01 8.270896226167678833e-02
7.786346243202458828e-01 8.270896226167678833e-02
7.849594763303642253e-01 6.567559391260147095e-02
7.912843283404826789e-01 6.424678117036819458e-02
7.976091803506010214e-01 6.385689973831176758e-02
8.039340323607193639e-01 6.539154052734375000e-02
8.102588843708378175e-01 6.559346616268157959e-02
8.165837363809561600e-01 6.537747383117675781e-02
8.229085883910745025e-01 6.516442447900772095e-02
8.292334404011929561e-01 6.579862534999847412e-02
8.355582924113112986e-01 6.579862534999847412e-02
8.418831444214296411e-01 6.579862534999847412e-02
8.482079964315480947e-01 6.285838782787322998e-02
8.545328484416664372e-01 5.773643404245376587e-02
8.608577004517847797e-01 1.745454780757427216e-02
8.671825524619032333e-01 0.000000000000000000e+00
8.735074044720215758e-01 0.000000000000000000e+00
8.798322564821399183e-01 0.000000000000000000e+00
8.861571084922583719e-01 0.000000000000000000e+00
8.924819605023767144e-01 0.000000000000000000e+00
8.988068125124950569e-01 0.000000000000000000e+00
9.051316645226135105e-01 0.000000000000000000e+00
9.114565165327318530e-01 0.000000000000000000e+00
9.177813685428501955e-01 0.000000000000000000e+00
9.241062205529686491e-01 0.000000000000000000e+00
9.304310725630869916e-01 1.696339435875415802e-02
9.367559245732053341e-01 7.705970853567123413e-02
9.430807765833237877e-01 9.167436510324478149e-02
9.494056285934421302e-01 9.225680679082870483e-02
9.557304806035604727e-01 9.225680679082870483e-02
9.620553326136789263e-01 9.225680679082870483e-02
9.683801846237972688e-01 9.225680679082870483e-02
9.747050366339156113e-01 1.744419336318969727e-01
9.810298886440340649e-01 1.888268887996673584e-01
9.873547406541524074e-01 1.986182630062103271e-01
9.936795926642707499e-01 1.966919749975204468e-01
1.000004444674389203e+00 1.894231736660003662e-01
1.006329296684507657e+00 1.870927959680557251e-01
1.012654148694625889e+00 1.837051361799240112e-01
1.018979000704744342e+00 1.834752261638641357e-01
1.025303852714862796e+00 1.794423907995223999e-01
1.031628704724981027e+00 1.756531894207000732e-01
1.037953556735099481e+00 1.764938533306121826e-01
1.044278408745217712e+00 1.764938533306121826e-01
1.050603260755336166e+00 1.764885783195495605e-01
1.056928112765454619e+00 1.728974431753158569e-01
1.063252964775572851e+00 1.267853528261184692e-01
1.069577816785691304e+00 6.361529231071472168e-02
1.075902668795809758e+00 6.977190077304840088e-02
1.082227520805927989e+00 3.477825596928596497e-02
1.088552372816046443e+00 3.386818245053291321e-02
1.094877224826164896e+00 3.368711099028587341e-02
1.101202076836283350e+00 3.387052938342094421e-02
